Generated by https://piellardj.github.io/image-stylization-threading.

Here are instructions to reproduce this in real life. For the best result, make sure you used the website at the highest quality mode and the highest thread opacity.

Space units used below are abstract, just scale it to whatever size you want. Typically, you can choose 1 unit = 1 millimeter.
Computed for a total size of 300x290.
Computed for a black thread of width 1.5 and opacity 0.03125 (this is equivalent to an opaque thread of width 0.046875).

First here are the positions of the pegs:
  - PEG_0: x=0.00 ; y=0.00
  - PEG_65: x=300.00 ; y=82.86
  - PEG_66: x=300.00 ; y=88.78
  - PEG_67: x=300.00 ; y=94.69
  - PEG_68: x=300.00 ; y=100.61
  - PEG_69: x=300.00 ; y=106.53
  - PEG_70: x=300.00 ; y=112.45
  - PEG_71: x=300.00 ; y=118.37
  - PEG_72: x=300.00 ; y=124.29
  - PEG_73: x=300.00 ; y=130.20
  - PEG_74: x=300.00 ; y=136.12
  - PEG_75: x=300.00 ; y=142.04
  - PEG_76: x=300.00 ; y=147.96
  - PEG_77: x=300.00 ; y=153.88
  - PEG_78: x=300.00 ; y=159.80
  - PEG_79: x=300.00 ; y=165.71
  - PEG_80: x=300.00 ; y=171.63
  - PEG_81: x=300.00 ; y=177.55
  - PEG_82: x=300.00 ; y=183.47
  - PEG_83: x=300.00 ; y=189.39
  - PEG_84: x=300.00 ; y=195.31
  - PEG_85: x=300.00 ; y=201.22
  - PEG_86: x=300.00 ; y=207.14
  - PEG_87: x=300.00 ; y=213.06
  - PEG_88: x=300.00 ; y=218.98
  - PEG_89: x=300.00 ; y=224.90
  - PEG_90: x=300.00 ; y=230.82
  - PEG_91: x=300.00 ; y=236.73
  - PEG_92: x=300.00 ; y=242.65
  - PEG_93: x=300.00 ; y=248.57
  - PEG_94: x=300.00 ; y=254.49
  - PEG_95: x=300.00 ; y=260.41
  - PEG_96: x=300.00 ; y=266.33
  - PEG_97: x=300.00 ; y=272.24
  - PEG_98: x=300.00 ; y=278.16
  - PEG_99: x=300.00 ; y=284.08
  - PEG_100: x=300.00 ; y=290.00
  - PEG_101: x=294.12 ; y=290.00
  - PEG_102: x=288.24 ; y=290.00
  - PEG_103: x=282.35 ; y=290.00
  - PEG_104: x=276.47 ; y=290.00
  - PEG_105: x=270.59 ; y=290.00
  - PEG_106: x=264.71 ; y=290.00
  - PEG_107: x=258.82 ; y=290.00
  - PEG_108: x=252.94 ; y=290.00
  - PEG_109: x=247.06 ; y=290.00
  - PEG_110: x=241.18 ; y=290.00
  - PEG_111: x=235.29 ; y=290.00
  - PEG_112: x=229.41 ; y=290.00
  - PEG_113: x=223.53 ; y=290.00
  - PEG_114: x=217.65 ; y=290.00
  - PEG_115: x=211.76 ; y=290.00
  - PEG_116: x=205.88 ; y=290.00
  - PEG_117: x=200.00 ; y=290.00
  - PEG_118: x=194.12 ; y=290.00
  - PEG_119: x=188.24 ; y=290.00
  - PEG_120: x=182.35 ; y=290.00
  - PEG_121: x=176.47 ; y=290.00
  - PEG_122: x=170.59 ; y=290.00
  - PEG_123: x=164.71 ; y=290.00
  - PEG_124: x=158.82 ; y=290.00
  - PEG_125: x=152.94 ; y=290.00
  - PEG_126: x=147.06 ; y=290.00
  - PEG_127: x=141.18 ; y=290.00
  - PEG_128: x=135.29 ; y=290.00
  - PEG_129: x=129.41 ; y=290.00
  - PEG_130: x=123.53 ; y=290.00
  - PEG_131: x=117.65 ; y=290.00
  - PEG_132: x=111.76 ; y=290.00
  - PEG_133: x=105.88 ; y=290.00
  - PEG_134: x=100.00 ; y=290.00
  - PEG_135: x=94.12 ; y=290.00
  - PEG_136: x=88.24 ; y=290.00
  - PEG_137: x=82.35 ; y=290.00
  - PEG_138: x=76.47 ; y=290.00
  - PEG_139: x=70.59 ; y=290.00
  - PEG_140: x=64.71 ; y=290.00
  - PEG_141: x=58.82 ; y=290.00
  - PEG_142: x=52.94 ; y=290.00
  - PEG_143: x=47.06 ; y=290.00
  - PEG_144: x=41.18 ; y=290.00
  - PEG_145: x=35.29 ; y=290.00
  - PEG_146: x=29.41 ; y=290.00
  - PEG_147: x=23.53 ; y=290.00
  - PEG_148: x=17.65 ; y=290.00
  - PEG_149: x=11.76 ; y=290.00
  - PEG_150: x=5.88 ; y=290.00
  - PEG_151: x=0.00 ; y=290.00
  - PEG_152: x=0.00 ; y=284.08
  - PEG_153: x=0.00 ; y=278.16
  - PEG_154: x=0.00 ; y=272.24
  - PEG_155: x=0.00 ; y=266.33
  - PEG_156: x=0.00 ; y=260.41
  - PEG_157: x=0.00 ; y=254.49
  - PEG_158: x=0.00 ; y=248.57
  - PEG_159: x=0.00 ; y=242.65
  - PEG_160: x=0.00 ; y=236.73
  - PEG_161: x=0.00 ; y=230.82
  - PEG_162: x=0.00 ; y=224.90
  - PEG_163: x=0.00 ; y=218.98
  - PEG_164: x=0.00 ; y=213.06
  - PEG_165: x=0.00 ; y=207.14
  - PEG_166: x=0.00 ; y=201.22
  - PEG_167: x=0.00 ; y=195.31
  - PEG_168: x=0.00 ; y=189.39
  - PEG_169: x=0.00 ; y=183.47
  - PEG_170: x=0.00 ; y=177.55
  - PEG_171: x=0.00 ; y=171.63
  - PEG_172: x=0.00 ; y=165.71
  - PEG_173: x=0.00 ; y=159.80
  - PEG_174: x=0.00 ; y=153.88
  - PEG_175: x=0.00 ; y=147.96
  - PEG_176: x=0.00 ; y=142.04
  - PEG_177: x=0.00 ; y=136.12
  - PEG_178: x=0.00 ; y=130.20
  - PEG_179: x=0.00 ; y=124.29
  - PEG_180: x=0.00 ; y=118.37
  - PEG_181: x=0.00 ; y=112.45
  - PEG_182: x=0.00 ; y=106.53
  - PEG_183: x=0.00 ; y=100.61
  - PEG_184: x=0.00 ; y=94.69
  - PEG_185: x=0.00 ; y=88.78
  - PEG_186: x=0.00 ; y=82.86
  - PEG_187: x=0.00 ; y=76.94
  - PEG_188: x=0.00 ; y=71.02
  - PEG_189: x=0.00 ; y=65.10
  - PEG_190: x=0.00 ; y=59.18
  - PEG_191: x=0.00 ; y=53.27
  - PEG_192: x=0.00 ; y=47.35
  - PEG_193: x=0.00 ; y=41.43
  - PEG_194: x=0.00 ; y=35.51
  - PEG_195: x=0.00 ; y=29.59
  - PEG_196: x=0.00 ; y=23.67
  - PEG_197: x=0.00 ; y=17.76
  - PEG_198: x=0.00 ; y=11.84
  - PEG_199: x=0.00 ; y=5.92

Then here are the steps of the thread:
  - First start from PEG_12
  - then go to PEG_160 (this is segment 1 / 2500)

  - then go to PEG_11 (this is segment 2 / 2500)
  
  - then go to PEG_150 (this is segment 3 / 2500)

  - then go to PEG_173 (this is segment 4 / 2500)

  - then go to PEG_136 (this is segment 5 / 2500)

  - then go to PEG_176 (this is segment 6 / 2500)

  - then go to PEG_141 (this is segment 7 / 2500)

  - then go to PEG_179 (this is segment 8 / 2500)

  - then go to PEG_138 (this is segment 9 / 2500)

  - then go to PEG_172 (this is segment 10 / 2500)

  - then go to PEG_148 (this is segment 11 / 2500)

  - then go to PEG_10 (this is segment 12 / 2500)

  - then go to PEG_147 (this is segment 13 / 2500)

  - then go to PEG_174 (this is segment 14 / 2500)

  - then go to PEG_142 (this is segment 15 / 2500)

  - then go to PEG_175 (this is segment 16 / 2500)

  - then go to PEG_137 (this is segment 17 / 2500)

  - then go to PEG_180 (this is segment 18 / 2500)

  - then go to PEG_135 (this is segment 19 / 2500)

  - then go to PEG_177 (this is segment 20 / 2500)

  - then go to PEG_139 (this is segment 21 / 2500)

  - then go to PEG_171 (this is segment 22 / 2500)

  - then go to PEG_149 (this is segment 23 / 2500)

  - then go to PEG_9 (this is segment 24 / 2500)

  - then go to PEG_161 (this is segment 25 / 2500)

  - then go to PEG_8 (this is segment 26 / 2500)

  - then go to PEG_140 (this is segment 27 / 2500)

  - then go to PEG_176 (this is segment 28 / 2500)

  - then go to PEG_146 (this is segment 29 / 2500)

  - then go to PEG_173 (this is segment 30 / 2500)

  - then go to PEG_143 (this is segment 31 / 2500)

  - then go to PEG_152 (this is segment 32 / 2500)

  - then go to PEG_11 (this is segment 33 / 2500)

  - then go to PEG_158 (this is segment 34 / 2500)

  - then go to PEG_12 (this is segment 35 / 2500)
  
  - then go to PEG_157 (this is segment 36 / 2500)
  - then go to PEG_13 (this is segment 37 / 2500)
  - then go to PEG_179 (this is segment 38 / 2500)
  - then go to PEG_136 (this is segment 39 / 2500)
  - then go to PEG_182 (this is segment 40 / 2500)
  - then go to PEG_135 (this is segment 41 / 2500)
  - then go to PEG_184 (this is segment 42 / 2500)
  - then go to PEG_141 (this is segment 43 / 2500)
  - then go to PEG_174 (this is segment 44 / 2500)
  - then go to PEG_145 (this is segment 45 / 2500)
  - then go to PEG_9 (this is segment 46 / 2500)
  - then go to PEG_144 (this is segment 47 / 2500)
  - then go to PEG_172 (this is segment 48 / 2500)
  - then go to PEG_137 (this is segment 49 / 2500)
  - then go to PEG_177 (this is segment 50 / 2500)
  - then go to PEG_138 (this is segment 51 / 2500)
  - then go to PEG_7 (this is segment 52 / 2500)
  - then go to PEG_163 (this is segment 53 / 2500)
  - then go to PEG_10 (this is segment 54 / 2500)
  - then go to PEG_161 (this is segment 55 / 2500)
  - then go to PEG_5 (this is segment 56 / 2500)
  - then go to PEG_142 (this is segment 57 / 2500)
  - then go to PEG_153 (this is segment 58 / 2500)
  - then go to PEG_13 (this is segment 59 / 2500)
  - then go to PEG_151 (this is segment 60 / 2500)
  - then go to PEG_14 (this is segment 61 / 2500)
  - then go to PEG_181 (this is segment 62 / 2500)
  - then go to PEG_136 (this is segment 63 / 2500)
  - then go to PEG_4 (this is segment 64 / 2500)
  - then go to PEG_164 (this is segment 65 / 2500)
  - then go to PEG_12 (this is segment 66 / 2500)
  - then go to PEG_155 (this is segment 67 / 2500)
  - then go to PEG_8 (this is segment 68 / 2500)
  - then go to PEG_141 (this is segment 69 / 2500)
  - then go to PEG_154 (this is segment 70 / 2500)
  - then go to PEG_148 (this is segment 71 / 2500)
  - then go to PEG_152 (this is segment 72 / 2500)
  - then go to PEG_145 (this is segment 73 / 2500)
  - then go to PEG_178 (this is segment 74 / 2500)
  - then go to PEG_137 (this is segment 75 / 2500)
  - then go to PEG_6 (this is segment 76 / 2500)
  - then go to PEG_146 (this is segment 77 / 2500)
  - then go to PEG_10 (this is segment 78 / 2500)
  - then go to PEG_159 (this is segment 79 / 2500)
  - then go to PEG_9 (this is segment 80 / 2500)
  - then go to PEG_143 (this is segment 81 / 2500)
  - then go to PEG_174 (this is segment 82 / 2500)
  - then go to PEG_138 (this is segment 83 / 2500)
  - then go to PEG_185 (this is segment 84 / 2500)
  - then go to PEG_134 (this is segment 85 / 2500)
  - then go to PEG_187 (this is segment 86 / 2500)
  - then go to PEG_136 (this is segment 87 / 2500)
  - then go to PEG_5 (this is segment 88 / 2500)
  - then go to PEG_140 (this is segment 89 / 2500)
  - then go to PEG_180 (this is segment 90 / 2500)
  - then go to PEG_15 (this is segment 91 / 2500)
  - then go to PEG_150 (this is segment 92 / 2500)
  - then go to PEG_152 (this is segment 93 / 2500)
  - then go to PEG_12 (this is segment 94 / 2500)
  - then go to PEG_149 (this is segment 95 / 2500)
  - then go to PEG_173 (this is segment 96 / 2500)
  - then go to PEG_148 (this is segment 97 / 2500)
  - then go to PEG_14 (this is segment 98 / 2500)
  - then go to PEG_179 (this is segment 99 / 2500)
  - then go to PEG_144 (this is segment 100 / 2500)
  - then go to PEG_153 (this is segment 101 / 2500)
  - then go to PEG_10 (this is segment 102 / 2500)
  - then go to PEG_65 (this is segment 103 / 2500)
  - then go to PEG_191 (this is segment 104 / 2500)
  - then go to PEG_135 (this is segment 105 / 2500)
  - then go to PEG_198 (this is segment 106 / 2500)
  - then go to PEG_66 (this is segment 107 / 2500)
  - then go to PEG_196 (this is segment 108 / 2500)
  - then go to PEG_3 (this is segment 109 / 2500)
  - then go to PEG_136 (this is segment 110 / 2500)
  - then go to PEG_183 (this is segment 111 / 2500)
  - then go to PEG_18 (this is segment 112 / 2500)
  - then go to PEG_182 (this is segment 113 / 2500)
  - then go to PEG_139 (this is segment 114 / 2500)
  - then go to PEG_175 (this is segment 115 / 2500)
  - then go to PEG_141 (this is segment 116 / 2500)
  - then go to PEG_189 (this is segment 117 / 2500)
  - then go to PEG_134 (this is segment 118 / 2500)
  - then go to PEG_178 (this is segment 119 / 2500)
  - then go to PEG_142 (this is segment 120 / 2500)
  - then go to PEG_170 (this is segment 121 / 2500)
  - then go to PEG_147 (this is segment 122 / 2500)
  - then go to PEG_172 (this is segment 123 / 2500)
  - then go to PEG_145 (this is segment 124 / 2500)
  - then go to PEG_7 (this is segment 125 / 2500)
  - then go to PEG_137 (this is segment 126 / 2500)
  - then go to PEG_181 (this is segment 127 / 2500)
  - then go to PEG_19 (this is segment 128 / 2500)
  - then go to PEG_187 (this is segment 129 / 2500)
  - then go to PEG_24 (this is segment 130 / 2500)
  - then go to PEG_185 (this is segment 131 / 2500)
  - then go to PEG_135 (this is segment 132 / 2500)
  - then go to PEG_188 (this is segment 133 / 2500)
  - then go to PEG_23 (this is segment 134 / 2500)
  - then go to PEG_186 (this is segment 135 / 2500)
  - then go to PEG_31 (this is segment 136 / 2500)
  - then go to PEG_192 (this is segment 137 / 2500)
  - then go to PEG_65 (this is segment 138 / 2500)
  - then go to PEG_197 (this is segment 139 / 2500)
  - then go to PEG_141 (this is segment 140 / 2500)
  - then go to PEG_180 (this is segment 141 / 2500)
  - then go to PEG_138 (this is segment 142 / 2500)
  - then go to PEG_153 (this is segment 143 / 2500)
  - then go to PEG_149 (this is segment 144 / 2500)
  - then go to PEG_152 (this is segment 145 / 2500)
  - then go to PEG_136 (this is segment 146 / 2500)
  - then go to PEG_6 (this is segment 147 / 2500)
  - then go to PEG_66 (this is segment 148 / 2500)
  - then go to PEG_191 (this is segment 149 / 2500)
  - then go to PEG_64 (this is segment 150 / 2500)
  - then go to PEG_193 (this is segment 151 / 2500)
  - then go to PEG_17 (this is segment 152 / 2500)
  - then go to PEG_151 (this is segment 153 / 2500)
  - then go to PEG_15 (this is segment 154 / 2500)
  - then go to PEG_148 (this is segment 155 / 2500)
  - then go to PEG_177 (this is segment 156 / 2500)
  - then go to PEG_143 (this is segment 157 / 2500)
  - then go to PEG_179 (this is segment 158 / 2500)
  - then go to PEG_142 (this is segment 159 / 2500)
  - then go to PEG_7 (this is segment 160 / 2500)
  - then go to PEG_65 (this is segment 161 / 2500)
  - then go to PEG_190 (this is segment 162 / 2500)
  - then go to PEG_137 (this is segment 163 / 2500)
  - then go to PEG_186 (this is segment 164 / 2500)
  - then go to PEG_33 (this is segment 165 / 2500)
  - then go to PEG_189 (this is segment 166 / 2500)
  - then go to PEG_39 (this is segment 167 / 2500)
  - then go to PEG_187 (this is segment 168 / 2500)
  - then go to PEG_140 (this is segment 169 / 2500)
  - then go to PEG_181 (this is segment 170 / 2500)
  - then go to PEG_134 (this is segment 171 / 2500)
  - then go to PEG_188 (this is segment 172 / 2500)
  - then go to PEG_17 (this is segment 173 / 2500)
  - then go to PEG_192 (this is segment 174 / 2500)
  - then go to PEG_3 (this is segment 175 / 2500)
  - then go to PEG_195 (this is segment 176 / 2500)
  - then go to PEG_14 (this is segment 177 / 2500)
  - then go to PEG_194 (this is segment 178 / 2500)
  - then go to PEG_16 (this is segment 179 / 2500)
  - then go to PEG_150 (this is segment 180 / 2500)
  - then go to PEG_169 (this is segment 181 / 2500)
  - then go to PEG_143 (this is segment 182 / 2500)
  - then go to PEG_154 (this is segment 183 / 2500)
  - then go to PEG_9 (this is segment 184 / 2500)
  - then go to PEG_64 (this is segment 185 / 2500)
  - then go to PEG_198 (this is segment 186 / 2500)
  - then go to PEG_65 (this is segment 187 / 2500)
  - then go to PEG_189 (this is segment 188 / 2500)
  - then go to PEG_138 (this is segment 189 / 2500)
  - then go to PEG_4 (this is segment 190 / 2500)
  - then go to PEG_66 (this is segment 191 / 2500)
  - then go to PEG_197 (this is segment 192 / 2500)
  - then go to PEG_136 (this is segment 193 / 2500)
  - then go to PEG_184 (this is segment 194 / 2500)
  - then go to PEG_139 (this is segment 195 / 2500)
  - then go to PEG_6 (this is segment 196 / 2500)
  - then go to PEG_161 (this is segment 197 / 2500)
  - then go to PEG_39 (this is segment 198 / 2500)
  - then go to PEG_156 (this is segment 199 / 2500)
  - then go to PEG_14 (this is segment 200 / 2500)
  - then go to PEG_147 (this is segment 201 / 2500)
  - then go to PEG_177 (this is segment 202 / 2500)
  - then go to PEG_146 (this is segment 203 / 2500)
  - then go to PEG_15 (this is segment 204 / 2500)
  - then go to PEG_145 (this is segment 205 / 2500)
  - then go to PEG_176 (this is segment 206 / 2500)
  - then go to PEG_144 (this is segment 207 / 2500)
  - then go to PEG_173 (this is segment 208 / 2500)
  - then go to PEG_150 (this is segment 209 / 2500)
  - then go to PEG_18 (this is segment 210 / 2500)
  - then go to PEG_65 (this is segment 211 / 2500)
  - then go to PEG_195 (this is segment 212 / 2500)
  - then go to PEG_66 (this is segment 213 / 2500)
  - then go to PEG_192 (this is segment 214 / 2500)
  - then go to PEG_38 (this is segment 215 / 2500)
  - then go to PEG_162 (this is segment 216 / 2500)
  - then go to PEG_33 (this is segment 217 / 2500)
  - then go to PEG_198 (this is segment 218 / 2500)
  - then go to PEG_140 (this is segment 219 / 2500)
  - then go to PEG_155 (this is segment 220 / 2500)
  - then go to PEG_14 (this is segment 221 / 2500)
  - then go to PEG_64 (this is segment 222 / 2500)
  - then go to PEG_19 (this is segment 223 / 2500)
  - then go to PEG_183 (this is segment 224 / 2500)
  - then go to PEG_142 (this is segment 225 / 2500)
  - then go to PEG_186 (this is segment 226 / 2500)
  - then go to PEG_40 (this is segment 227 / 2500)
  - then go to PEG_157 (this is segment 228 / 2500)
  - then go to PEG_7 (this is segment 229 / 2500)
  - then go to PEG_139 (this is segment 230 / 2500)
  - then go to PEG_179 (this is segment 231 / 2500)
  - then go to PEG_15 (this is segment 232 / 2500)
  - then go to PEG_65 (this is segment 233 / 2500)
  - then go to PEG_5 (this is segment 234 / 2500)
  - then go to PEG_138 (this is segment 235 / 2500)
  - then go to PEG_12 (this is segment 236 / 2500)
  - then go to PEG_148 (this is segment 237 / 2500)
  - then go to PEG_153 (this is segment 238 / 2500)
  - then go to PEG_146 (this is segment 239 / 2500)
  - then go to PEG_171 (this is segment 240 / 2500)
  - then go to PEG_140 (this is segment 241 / 2500)
  - then go to PEG_3 (this is segment 242 / 2500)
  - then go to PEG_67 (this is segment 243 / 2500)
  - then go to PEG_191 (this is segment 244 / 2500)
  - then go to PEG_38 (this is segment 245 / 2500)
  - then go to PEG_90 (this is segment 246 / 2500)
  - then go to PEG_37 (this is segment 247 / 2500)
  - then go to PEG_194 (this is segment 248 / 2500)
  - then go to PEG_66 (this is segment 249 / 2500)
  - then go to PEG_190 (this is segment 250 / 2500)
  - then go to PEG_136 (this is segment 251 / 2500)
  - then go to PEG_193 (this is segment 252 / 2500)
  - then go to PEG_29 (this is segment 253 / 2500)
  - then go to PEG_187 (this is segment 254 / 2500)
  - then go to PEG_139 (this is segment 255 / 2500)
  - then go to PEG_15 (this is segment 256 / 2500)
  - then go to PEG_198 (this is segment 257 / 2500)
  - then go to PEG_135 (this is segment 258 / 2500)
  - then go to PEG_0 (this is segment 259 / 2500)
  - then go to PEG_65 (this is segment 260 / 2500)
  - then go to PEG_196 (this is segment 261 / 2500)
  - then go to PEG_35 (this is segment 262 / 2500)
  - then go to PEG_88 (this is segment 263 / 2500)
  - then go to PEG_36 (this is segment 264 / 2500)
  - then go to PEG_163 (this is segment 265 / 2500)
  - then go to PEG_32 (this is segment 266 / 2500)
  - then go to PEG_197 (this is segment 267 / 2500)
  - then go to PEG_67 (this is segment 268 / 2500)
  - then go to PEG_192 (this is segment 269 / 2500)
  - then go to PEG_137 (this is segment 270 / 2500)
  - then go to PEG_182 (this is segment 271 / 2500)
  - then go to PEG_143 (this is segment 272 / 2500)
  - then go to PEG_155 (this is segment 273 / 2500)
  - then go to PEG_147 (this is segment 274 / 2500)
  - then go to PEG_152 (this is segment 275 / 2500)
  - then go to PEG_10 (this is segment 276 / 2500)
  - then go to PEG_63 (this is segment 277 / 2500)
  - then go to PEG_173 (this is segment 278 / 2500)
  - then go to PEG_149 (this is segment 279 / 2500)
  - then go to PEG_13 (this is segment 280 / 2500)
  - then go to PEG_65 (this is segment 281 / 2500)
  - then go to PEG_193 (this is segment 282 / 2500)
  - then go to PEG_37 (this is segment 283 / 2500)
  - then go to PEG_159 (this is segment 284 / 2500)
  - then go to PEG_43 (this is segment 285 / 2500)
  - then go to PEG_187 (this is segment 286 / 2500)
  - then go to PEG_30 (this is segment 287 / 2500)
  - then go to PEG_164 (this is segment 288 / 2500)
  - then go to PEG_31 (this is segment 289 / 2500)
  - then go to PEG_160 (this is segment 290 / 2500)
  - then go to PEG_39 (this is segment 291 / 2500)
  - then go to PEG_158 (this is segment 292 / 2500)
  - then go to PEG_41 (this is segment 293 / 2500)
  - then go to PEG_189 (this is segment 294 / 2500)
  - then go to PEG_66 (this is segment 295 / 2500)
  - then go to PEG_188 (this is segment 296 / 2500)
  - then go to PEG_142 (this is segment 297 / 2500)
  - then go to PEG_156 (this is segment 298 / 2500)
  - then go to PEG_139 (this is segment 299 / 2500)
  - then go to PEG_4 (this is segment 300 / 2500)
  - then go to PEG_162 (this is segment 301 / 2500)
  - then go to PEG_36 (this is segment 302 / 2500)
  - then go to PEG_195 (this is segment 303 / 2500)
  - then go to PEG_135 (this is segment 304 / 2500)
  - then go to PEG_6 (this is segment 305 / 2500)
  - then go to PEG_64 (this is segment 306 / 2500)
  - then go to PEG_50 (this is segment 307 / 2500)
  - then go to PEG_93 (this is segment 308 / 2500)
  - then go to PEG_49 (this is segment 309 / 2500)
  - then go to PEG_65 (this is segment 310 / 2500)
  - then go to PEG_175 (this is segment 311 / 2500)
  - then go to PEG_138 (this is segment 312 / 2500)
  - then go to PEG_181 (this is segment 313 / 2500)
  - then go to PEG_144 (this is segment 314 / 2500)
  - then go to PEG_154 (this is segment 315 / 2500)
  - then go to PEG_37 (this is segment 316 / 2500)
  - then go to PEG_87 (this is segment 317 / 2500)
  - then go to PEG_33 (this is segment 318 / 2500)
  - then go to PEG_160 (this is segment 319 / 2500)
  - then go to PEG_40 (this is segment 320 / 2500)
  - then go to PEG_191 (this is segment 321 / 2500)
  - then go to PEG_68 (this is segment 322 / 2500)
  - then go to PEG_196 (this is segment 323 / 2500)
  - then go to PEG_13 (this is segment 324 / 2500)
  - then go to PEG_148 (this is segment 325 / 2500)
  - then go to PEG_18 (this is segment 326 / 2500)
  - then go to PEG_63 (this is segment 327 / 2500)
  - then go to PEG_21 (this is segment 328 / 2500)
  - then go to PEG_161 (this is segment 329 / 2500)
  - then go to PEG_36 (this is segment 330 / 2500)
  - then go to PEG_186 (this is segment 331 / 2500)
  - then go to PEG_134 (this is segment 332 / 2500)
  - then go to PEG_190 (this is segment 333 / 2500)
  - then go to PEG_3 (this is segment 334 / 2500)
  - then go to PEG_65 (this is segment 335 / 2500)
  - then go to PEG_199 (this is segment 336 / 2500)
  - then go to PEG_28 (this is segment 337 / 2500)
  - then go to PEG_165 (this is segment 338 / 2500)
  - then go to PEG_29 (this is segment 339 / 2500)
  - then go to PEG_85 (this is segment 340 / 2500)
  - then go to PEG_35 (this is segment 341 / 2500)
  - then go to PEG_164 (this is segment 342 / 2500)
  - then go to PEG_9 (this is segment 343 / 2500)
  - then go to PEG_137 (this is segment 344 / 2500)
  - then go to PEG_5 (this is segment 345 / 2500)
  - then go to PEG_136 (this is segment 346 / 2500)
  - then go to PEG_154 (this is segment 347 / 2500)
  - then go to PEG_145 (this is segment 348 / 2500)
  - then go to PEG_179 (this is segment 349 / 2500)
  - then go to PEG_140 (this is segment 350 / 2500)
  - then go to PEG_174 (this is segment 351 / 2500)
  - then go to PEG_64 (this is segment 352 / 2500)
  - then go to PEG_17 (this is segment 353 / 2500)
  - then go to PEG_184 (this is segment 354 / 2500)
  - then go to PEG_24 (this is segment 355 / 2500)
  - then go to PEG_161 (this is segment 356 / 2500)
  - then go to PEG_38 (this is segment 357 / 2500)
  - then go to PEG_159 (this is segment 358 / 2500)
  - then go to PEG_40 (this is segment 359 / 2500)
  - then go to PEG_92 (this is segment 360 / 2500)
  - then go to PEG_39 (this is segment 361 / 2500)
  - then go to PEG_190 (this is segment 362 / 2500)
  - then go to PEG_139 (this is segment 363 / 2500)
  - then go to PEG_3 (this is segment 364 / 2500)
  - then go to PEG_165 (this is segment 365 / 2500)
